,Low,High,Close,perc_from_high
PENN,44.45000076293945,136.47000122070312,44.45000076293945,-67.42873864927013
VIAC,28.68000030517578,100.33999633789062,36.81999969482422,-63.30476276794504
DISCA,22.260000228881836,77.2699966430664,31.18000030517578,-59.64798542802367
MRNA,104.47000122070312,484.4700012207031,204.72999572753906,-57.741450407313636
DISCK,21.68000030517578,66.0,30.399999618530273,-53.93939451737837
TWTR,38.439998626708984,77.62999725341797,38.439998626708984,-50.48306068951135
GPS,15.979999542236328,36.33000183105469,18.270000457763672,-49.71098393354174
ENPH,114.61000061035156,267.739990234375,142.83999633789062,-46.64973423923302
ETSY,156.58999633789062,296.9100036621094,163.6999969482422,-44.86544914985867
BIIB,223.9199981689453,414.7099914550781,239.3000030517578,-42.29702491320876
PYPL,178.4199981689453,308.5299987792969,178.4199981689453,-42.17093998156859
PAYC,305.489990234375,553.22998046875,333.989990234375,-39.629086993552605
GNRC,224.55999755859375,505.79998779296875,306.2799987792969,-39.44642029041295
IPGP,153.19000244140625,258.5799865722656,161.25,-37.64018548475897
ATVI,57.279998779296875,103.80999755859375,65.38999938964844,-37.00992107938333
CDAY,80.80000305175781,130.32000732421875,82.83000183105469,-36.44107030704448
MKTX,343.7300109863281,580.1099853515625,371.5400085449219,-35.95352296517384
LVS,33.97999954223633,66.19999694824219,42.9900016784668,-35.06041743162299
WYNN,76.05999755859375,140.0,91.47000122070312,-34.66428484235491
CTXS,78.72000122070312,144.47000122070312,95.80000305175781,-33.68865353201832
NCLH,17.790000915527344,33.709999084472656,22.959999084472656,-31.889647855112567
GPN,117.86000061035156,219.24000549316406,150.5500030517578,-31.330961831939934
DXCM,323.9599914550781,651.260009765625,447.3399963378906,-31.311612930313498
SEDG,204.00999450683594,368.3299865722656,253.8300018310547,-31.086251164822354
MTCH,121.1500015258789,175.52999877929688,121.1500015258789,-30.980457831480308
CZR,66.87000274658203,119.48999786376953,82.83999633789062,-30.67202458875558
UAA,17.170000076293945,26.959999084472656,18.860000610351562,-30.04450574624169
BBWI,30.064672470092773,78.37000274658203,55.83000183105469,-28.761005647036786
ZBH,118.88999938964844,178.61000061035156,127.37999725341797,-28.682606338877363
LUV,39.36000061035156,64.0999984741211,45.81999969482422,-28.517939492115595
UA,14.770000457763672,22.6299991607666,16.18000030517578,-28.5019845107777
TTWO,142.99000549316406,213.33999633789062,152.5800018310547,-28.48035790279263
AAL,15.0,25.81999969482422,18.489999771118164,-28.388845895979614
ALGN,496.07000732421875,729.9199829101562,524.6300048828125,-28.124997648216503
TECH,314.6199951171875,538.8800048828125,390.1099853515625,-27.607262875452626
BBY,95.7699966430664,138.0,100.04000091552734,-27.50724571338598
TMUS,105.73999786376953,149.41000366210938,108.5199966430664,-27.36765010160611
NLSN,19.149999618530273,28.100000381469727,20.510000228881836,-27.01067633291935
KMX,93.30000305175781,154.85000610351562,113.4000015258789,-26.767841746113863
CCL,16.3799991607666,31.309999465942383,22.950000762939453,-26.700730902587726
TFX,289.4800109863281,443.8500061035156,325.75,-26.608089327359856
CHTR,596.5,821.010009765625,607.6900024414062,-25.982631732482233
GRMN,114.86000061035156,178.3800048828125,132.3800048828125,-25.787643648860698
MHK,136.11000061035156,229.74000549316406,170.77000427246094,-25.668146518111655
INCY,63.34000015258789,100.5,74.87999725341797,-25.492540046350282
QRVO,146.10000610351562,199.5399932861328,148.72999572753906,-25.463565835513553
CRM,205.3300018310547,309.9599914550781,231.22999572753906,-25.400050941396817
UAL,39.060001373291016,62.45000076293945,46.7400016784668,-25.15612312657593
IDXX,465.17999267578125,705.760009765625,529.3499755859375,-24.995753760300374
DIS,142.14999389648438,201.91000366210938,151.94000244140625,-24.748650544490353
ADBE,421.20001220703125,688.3699951171875,520.5999755859375,-24.372070357698984
ALK,46.290000915527344,73.73999786376953,55.790000915527344,-24.34228026613696
NOW,454.3999938964844,701.72998046875,531.02001953125,-24.32701547445174
EPAM,329.6600036621094,717.489990234375,543.0599975585938,-24.311139535034073
ADSK,249.67999267578125,342.2699890136719,259.1000061035156,-24.299525398013802
FIS,102.36000061035156,155.69000244140625,118.04000091552734,-24.182671292621013
PTC,105.94000244140625,152.69000244140625,115.87999725341797,-24.10767214580003
WRK,40.70000076293945,61.810001373291016,46.90999984741211,-24.106133626972237
NFLX,484.9800109863281,691.6900024414062,525.6900024414062,-23.99919030404983
CTLT,100.33999633789062,142.35000610351562,108.23999786376953,-23.962070092881913
MPWR,302.04998779296875,575.969970703125,438.17999267578125,-23.923118397845347
BIO,547.010009765625,825.77001953125,628.22998046875,-23.921919467920862
ROST,102.2699966430664,132.9600067138672,102.2699966430664,-23.082136372666064
CMG,1307.18994140625,1944.050048828125,1498.1300048828125,-22.937683328374877
ILMN,347.2799987792969,524.8400268554688,405.1400146484375,-22.806951848585744
CRL,249.6699981689453,458.29998779296875,355.010009765625,-22.537634906943023
DISH,29.020000457763672,46.529998779296875,36.189998626708984,-22.22222313315122
SWKS,146.38999938964844,199.66000366210938,155.64999389648438,-22.042476689574976
MSCI,393.3399963378906,675.1500244140625,526.739990234375,-21.981786093911058
XRAY,48.310001373291016,69.12000274658203,53.939998626708984,-21.961810643336086
DAL,33.529998779296875,51.650001525878906,40.310001373291016,-21.955469153095873
TPR,30.610000610351562,49.119998931884766,38.369998931884766,-21.885179628988066
TROW,147.69000244140625,223.8699951171875,174.97000122070312,-21.84303165365554
DXC,24.889999389648438,43.41999816894531,33.9900016784668,-21.71809509016286
ROL,31.770000457763672,41.5099983215332,32.61000061035156,-21.4406120719229
WAT,247.4199981689453,424.70001220703125,333.7300109863281,-21.419825431122756
EBAY,50.25,80.58999633789062,63.45000076293945,-21.268142888464855
INTU,361.0,694.6599731445312,550.7899780273438,-20.71085144951253
TRMB,65.91000366210938,95.72000122070312,75.91999816894531,-20.6853351433883
SBUX,96.80999755859375,126.05999755859375,100.12000274658203,-20.577499059489185
AES,22.829999923706055,28.90999984741211,23.059999465942383,-20.235214155469432
ABMD,262.7099914550781,376.20001220703125,301.2200012207031,-19.93089009924459
GLW,34.91999816894531,46.25,37.09000015258789,-19.80540507548564
VFC,66.05000305175781,90.05000305175781,72.25,-19.766798943390317
MDT,99.52999877929688,135.1699981689453,108.55000305175781,-19.69371567492062
LW,50.2400016784668,85.80000305175781,68.93000030517578,-19.662007163805583
LUMN,9.720000267028809,15.359999656677246,12.34000015258789,-19.661455544216185
WST,257.2900085449219,471.3399963378906,379.7799987792969,-19.425467448121445
A,114.98999786376953,179.27999877929688,144.67999267578125,-19.29942343769762
NVDA,115.93250274658203,333.760009765625,269.4200134277344,-19.2773233626976
XYL,95.12000274658203,138.02999877929688,111.54000091552734,-19.191478735086946
IP,44.27083206176758,61.22159194946289,49.5,-19.146173067728807
FDX,217.8699951171875,315.5899963378906,256.2200012207031,-18.812381826457585
VTRS,12.09000015258789,18.739999771118164,15.220000267028809,-18.783348703740817
NWL,20.56999969482422,29.34000015258789,23.850000381469727,-18.711655564302806
INTC,47.88999938964844,68.26000213623047,55.70000076293945,-18.400235833899167
PNW,63.36000061035156,88.12000274658203,72.2699966430664,-17.986842498288972
NWSA,17.969999313354492,27.639999389648438,22.719999313354492,-17.800290104697154
RL,100.80999755859375,139.63999938964844,114.83999633789062,-17.75995643093382
DGX,114.62999725341797,173.00999450683594,142.3000030517578,-17.750414675531776
NEM,53.27000045776367,74.37999725341797,61.220001220703125,-17.6929235260359
PNR,51.529998779296875,80.30000305175781,66.11000061035156,-17.67123524548312
ALB,140.69000244140625,283.79998779296875,233.6699981689453,-17.663844883810604
AMT,198.66000366210938,303.6199951171875,250.6199951171875,-17.456030845249078
TGT,169.82000732421875,266.3900146484375,221.39999389648438,-16.888778962427605
HUM,363.1700134277344,471.2200012207031,391.6600036621094,-16.88383289174744
HOLX,60.52000045776367,83.72000122070312,69.58999633789062,-16.877693116084536
FLT,200.8300018310547,293.44000244140625,244.0,-16.848419448632733
UHS,116.38999938964844,160.6199951171875,133.6699981689453,-16.7787310219874
T,22.170000076293945,32.630001068115234,27.18000030517578,-16.702422876305025
PVH,82.44999694824219,123.26000213623047,102.69999694824219,-16.680192139916382
URI,229.64999389648438,392.7900085449219,327.82000732421875,-16.540645079385403
ZTS,144.0,247.02999877929688,206.17999267578125,-16.536455614855143
LDOS,84.44000244140625,112.69999694824219,94.06999969482422,-16.530610255450007
NKE,127.11000061035156,177.50999450683594,148.17999267578125,-16.523014330849513
CMCSA,47.709999084472656,61.75,51.68000030517578,-16.307691813480517
C,57.9900016784668,79.86000061035156,66.93000030517578,-16.19083421782466
DPZ,330.239990234375,564.3300170898438,473.0400085449219,-16.176706143630156
SBAC,235.9199981689453,389.0199890136719,326.2699890136719,-16.13027653388646
BA,188.19000244140625,269.19000244140625,225.9600067138672,-16.059287245241883
CLX,158.99000549316406,222.17999267578125,186.60000610351562,-16.014037152384887
EFX,161.8800048828125,297.04998779296875,249.5,-16.007402708970677
ALLE,107.01000213623047,148.1300048828125,124.45999908447266,-15.979210840548802
IT,151.5800018310547,339.69000244140625,286.010009765625,-15.80264131707574
ISRG,228.3000030517578,365.4200134277344,307.739990234375,-15.78458241854512
CDNS,119.68000030517578,191.64999389648438,161.75,-15.601353951847353
AMD,73.08999633789062,161.91000366210938,136.8800048828125,-15.45920462798091
EQIX,594.9199829101562,882.8300170898438,746.760009765625,-15.412933938603404
ORCL,60.36000061035156,103.6500015258789,87.69000244140625,-15.397972840828015
ANSS,293.54998779296875,411.2200012207031,348.5400085449219,-15.24244747087112
RMD,179.4600067138672,297.3599853515625,252.16000366210938,-15.200425045762
WTW,199.22999572753906,270.07000732421875,229.1199951171875,-15.162739695811837
IRM,28.0,52.77000045776367,44.77000045776367,-15.160128729585823
IVZ,16.950000762939453,29.329999923706055,24.889999389648438,-15.138085733402864
CAH,45.869998931884766,62.459999084472656,53.09000015258789,-15.001599534467678
FTNT,138.11000061035156,367.6700134277344,312.5400085449219,-14.994425128349043
ACN,241.9199981689453,415.4200134277344,353.3599853515625,-14.939104056181375
TAP,43.380001068115234,60.7400016784668,51.689998626708984,-14.899576558566624
XLNX,112.08999633789062,233.0800018310547,198.4499969482422,-14.857561614365206
AON,202.1300048828125,321.0799865722656,273.45001220703125,-14.834301842888072
TSLA,563.0,1229.9100341796875,1049.6099853515625,-14.659612802360755
KHC,31.989999771118164,44.52000045776367,38.02000045776367,-14.60017954439731
POOL,314.42999267578125,577.8499755859375,494.1000061035156,-14.493375966227177
V,190.16000366210938,250.92999267578125,214.6699981689453,-14.450243320927497
DOW,51.900001525878906,70.91000366210938,60.7400016784668,-14.342125875642706
APTV,127.95999908447266,178.1199951171875,152.60000610351562,-14.327413941866512
WHR,176.89999389648438,252.9499969482422,217.02000427246094,-14.204385494866454
ZBRA,378.1300048828125,614.5499877929688,528.0,-14.083474007345673
CPRT,103.98999786376953,159.10000610351562,136.7100067138672,-14.072909195918431
CMI,206.99000549316406,275.989990234375,237.5399932861328,-13.931663577939856
SNA,166.72000122070312,255.63999938964844,220.1300048828125,-13.890625329219835
VRSK,161.64999389648438,230.02999877929688,198.14999389648438,-13.859064057727483
MMM,165.1999969482422,207.3300018310547,178.74000549316406,-13.78960887734305
FISV,95.55000305175781,126.55000305175781,109.11000061035156,-13.78111578098773
WDC,49.470001220703125,77.16999816894531,66.63999938964844,-13.645197653424784
OGN,28.450000762939453,38.0,32.86000061035156,-13.526314183285363
FRC,144.99000549316406,221.91000366210938,192.05999755859375,-13.451401744360588
EL,235.85000610351562,371.8599853515625,322.04998779296875,-13.394825880903149
AWK,132.1300048828125,188.86000061035156,163.57000732421875,-13.390867946839691
CTAS,318.1199951171875,458.45001220703125,397.45001220703125,-13.305703648329937
BR,139.1699981689453,184.47999572753906,160.05999755859375,-13.237206599360253
RCL,64.2699966430664,96.9800033569336,84.1500015258789,-13.229533292377852
SNPS,218.49000549316406,375.5899963378906,326.1600036621094,-13.160625458009465
FB,245.63999938964844,382.17999267578125,331.8999938964844,-13.156104386121392
ODFL,190.69000244140625,364.0,316.1199951171875,-13.153847495278159
AMZN,2951.949951171875,3731.409912109375,3242.760009765625,-13.095583542241144
MCO,263.0400085449219,406.69000244140625,353.54998779296875,-13.06646692306965
DVA,94.5,133.77999877929688,116.31999969482422,-13.051277652705942
TYL,379.55999755859375,552.1400146484375,480.5199890136719,-12.971352145228604
TT,138.8300018310547,206.55999755859375,180.0,-12.85824838909558
LYB,84.55000305175781,117.86000061035156,102.80999755859375,-12.76938993196983
SWK,169.35000610351562,220.69000244140625,192.64999389648438,-12.705608878846503
BLK,683.2100219726562,971.489990234375,848.5999755859375,-12.649642907673181
FDS,294.3500061035156,488.8500061035156,427.1099853515625,-12.62964508153846
PWR,68.25,121.9800033569336,106.63999938964844,-12.575835009938292
NDAQ,131.97000122070312,212.8300018310547,186.13999938964844,-12.540526341109032
CBOE,88.0,135.07000732421875,118.16000366210938,-12.519436399761952
LLY,164.32000732421875,279.0400085449219,244.1199951171875,-12.514339291282203
IQV,173.0,282.6099853515625,247.33999633789062,-12.48009300513446
EA,120.2300033569336,148.97000122070312,130.44000244140625,-12.438745134897445
SHW,219.85333251953125,352.1600036621094,308.4599914550781,-12.409135549919108
CARR,35.52000045776367,58.31999969482422,51.099998474121094,-12.379974723051799
VTR,45.689998626708984,60.400001525878906,52.93000030517578,-12.367551377465674
NUE,48.72999954223633,126.16999816894531,110.81999969482422,-12.166124036529665
LH,203.5500030517578,314.2099914550781,276.0799865722656,-12.135198090371311
CPB,39.90999984741211,52.709999084472656,46.380001068115234,-12.00910287669141
DLR,125.66000366210938,176.8699951171875,155.8800048828125,-11.867468091729075
CCI,146.77000427246094,208.74000549316406,184.14999389648438,-11.780210285318296
DHR,212.3800048828125,332.42999267578125,293.30999755859375,-11.767889775018347
MGM,28.360000610351562,50.369998931884766,44.470001220703125,-11.7133171258554
ANET,66.9574966430664,146.83999633789062,129.74000549316406,-11.645322303998231
NWS,17.770000457763672,25.950000762939453,22.940000534057617,-11.599229828079904
AVGO,421.25,674.280029296875,596.3699951171875,-11.554551639462085
VRSN,188.10000610351562,255.92999267578125,226.47999572753906,-11.507051846615807
PKG,128.1699981689453,155.1300048828125,137.30999755859375,-11.48714417799461
COST,311.4200134277344,567.77001953125,502.989990234375,-11.40955440908227
PKI,120.3499984741211,201.05999755859375,178.47000122070312,-11.235450418876761
HII,157.3300018310547,222.66000366210938,197.67999267578125,-11.218903519033327
MTD,1038.469970703125,1702.530029296875,1512.760009765625,-11.146353736246448
ALL,103.20999908447266,139.25999450683594,124.08000183105469,-10.900469104238045
NEE,70.69999694824219,93.36000061035156,83.19999694824219,-10.882608821430164
TMO,439.8500061035156,667.239990234375,594.7999877929688,-10.856663794380932
DLTR,84.54000091552734,146.61000061035156,130.80999755859375,-10.776893108233326
HD,250.92999267578125,416.17999267578125,372.0,-10.615597446607437
CF,38.529998779296875,74.31999969482422,66.44000244140625,-10.60279505620981
ULTA,279.760009765625,418.739990234375,374.4800109863281,-10.569799942745833
DRI,112.0999984741211,159.80999755859375,143.0,-10.518739637944382
VZ,49.77000045776367,59.52000045776367,53.279998779296875,-10.48387370711598
NRG,32.150001525878906,45.66999816894531,40.88999938964844,-10.466387061401678
J,100.95999908447266,148.4499969482422,132.9199981689453,-10.461434219302467
PFE,33.4900016784668,61.25,54.95000076293945,-10.285713040098852
EXPD,89.5199966430664,135.6199951171875,121.69000244140625,-10.271341378345076
EXR,108.70999908447266,226.72999572753906,203.61000061035156,-10.197148834674149
ROP,371.8900146484375,498.42999267578125,447.79998779296875,-10.157896921693938
DHI,65.8499984741211,109.6500015258789,98.52999877929688,-10.14136123286561
GE,83.76000213623047,114.80000305175781,103.16000366210938,-10.139372021097003
GS,263.7099914550781,423.8500061035156,380.94000244140625,-10.123865292956866
MRK,68.864501953125,90.54000091552734,81.37999725341797,-10.117079268262367
KEYS,131.17999267578125,207.92999267578125,187.13999938964844,-9.99855433003838
AXP,114.08999633789062,187.0800018310547,168.39999389648438,-9.985037284444525
COO,357.260009765625,455.9200134277344,410.5199890136719,-9.957892410278811
CAG,30.450000762939453,38.91999816894531,35.11000061035156,-9.789305595686765
SPGI,305.95001220703125,478.9700012207031,432.3599853515625,-9.731301699553276
COF,97.83999633789062,177.72999572753906,160.55999755859375,-9.660720520843876
REGN,446.7300109863281,680.9600219726562,615.239990234375,-9.651085176468733
MSFT,212.25,343.1099853515625,310.20001220703125,-9.591668721273308
INFO,83.9000015258789,134.57000732421875,121.7699966430664,-9.511785676219331
PPG,134.4499969482422,182.3300018310547,165.0,-9.504745054032583
EW,78.68000030517578,130.67999267578125,118.26000213623047,-9.504125524681454
AIZ,122.7699966430664,171.1300048828125,154.88999938964844,-9.48986444795873
ABT,105.79000091552734,141.4600067138672,128.16000366210938,-9.40195279267863
FBHS,82.41000366210938,111.95999908447266,101.4800033569336,-9.36048214830014
PLD,93.91000366210938,168.36000061035156,152.74000549316406,-9.277735246234675
CI,191.89999389648438,266.9100036621094,242.1699981689453,-9.269043930059397
TDY,356.1700134277344,463.3800048828125,420.4800109863281,-9.258058924517828
AMGN,198.8800048828125,259.1400146484375,235.36000061035156,-9.176511805923571
FOX,28.40999984741211,41.439998626708984,37.70000076293945,-9.025091669185096
PAYX,86.87000274658203,137.3800048828125,125.0,-9.011504180228307
MNST,81.05999755859375,98.79000091552734,89.91000366210938,-8.988761181418568
ADI,144.05999755859375,188.8000030517578,172.0,-8.898306557310937
DG,178.13999938964844,238.27000427246094,217.0800018310547,-8.893273203275537
DRE,38.099998474121094,65.63999938964844,59.810001373291016,-8.881776463387391
OTIS,62.2400016784668,92.37000274658203,84.18000030517578,-8.866517481736574
MLM,277.79998779296875,441.7200012207031,402.6300048828125,-8.849496565667062
