,Low,High,Close,perc_from_high
ICE,109.3499984741211,138.80999755859375,126.5999984741211,-8.796195734618204
VMC,146.02999877929688,210.52999877929688,192.22999572753906,-8.692349383871939
SPG,82.80999755859375,170.5,155.6999969482422,-8.680353696045637
BWA,38.060001373291016,54.45000076293945,49.7599983215332,-8.6134111582941
YUM,101.48999786376953,138.86000061035156,127.05999755859375,-8.497769696018683
PHM,40.849998474121094,62.349998474121094,57.09000015258789,-8.436244507233486
FTV,65.81999969482422,79.12999725341797,72.5,-8.378614284776296
ECL,204.50999450683594,235.6699981689453,216.02999877929688,-8.333686740884627
FAST,44.16999816894531,64.41999816894531,59.20000076293945,-8.103069783262184
JPM,125.6500015258789,171.77999877929688,157.88999938964844,-8.085923558245174
AVY,148.6699981689453,227.3699951171875,209.0800018310547,-8.044154320672819
IEX,186.19000244140625,239.5,220.30999755859375,-8.012527115409709
VNO,35.27000045776367,50.279998779296875,46.279998779296875,-7.955449676039026
CDW,127.16000366210938,208.1300048828125,191.63999938964844,-7.922935235815111
MSI,166.61000061035156,272.7300109863281,251.1300048828125,-7.919922719688676
EMR,78.01000213623047,105.69999694824219,97.47000122070312,-7.786183505349599
ADP,161.02999877929688,248.00999450683594,228.75,-7.7658138516289
SYY,68.06999969482422,86.26000213623047,79.79000091552734,-7.500580872331823
ROK,241.0500030517578,351.3500061035156,325.04998779296875,-7.48541848688578
LEN,73.29000091552734,116.91000366210938,108.16000366210938,-7.48438946703744
AJG,113.11000061035156,170.44000244140625,157.6999969482422,-7.474774296335634
BKNG,1886.0899658203125,2648.199951171875,2450.949951171875,-7.448455692052762
BLL,79.02999877929688,97.79000091552734,90.58999633789062,-7.36272063629103
MMC,107.5999984741211,173.88999938964844,161.1999969482422,-7.29771837710506
UNH,324.3399963378906,505.5799865722656,468.69000244140625,-7.296567330713845
APD,253.14999389648438,314.2699890136719,291.3500061035156,-7.293086744327709
LYV,66.44999694824219,123.80000305175781,114.80999755859375,-7.261716697539625
GOOG,1728.239990234375,3014.179931640625,2795.72998046875,-7.247409117111737
TJX,62.54999923706055,76.72000122070312,71.18000030517578,-7.221064686365461
IBM,113.36520385742188,144.6271514892578,134.2100067138672,-7.202758726921591
APH,60.040000915527344,87.94000244140625,81.61000061035156,-7.198091488878817
FOXA,28.809999465942383,44.18000030517578,41.02000045776367,-7.152557323640192
TXN,162.11000061035156,201.2899932861328,187.00999450683594,-7.094241768391299
HON,195.3699951171875,234.17999267578125,217.64999389648438,-7.058672515282898
GM,40.5099983215332,65.73999786376953,61.099998474121094,-7.058106997909751
SYF,33.650001525878906,52.36000061035156,48.66999816894531,-7.047368980887173
IFF,105.08000183105469,156.77999877929688,145.7899932861328,-7.00982623978392
TSCO,139.7100067138672,238.60000610351562,221.97000122070312,-6.969825841327783
GOOGL,1722.8800048828125,2996.77001953125,2789.610107421875,-6.912773111023669
LHX,171.50999450683594,244.72999572753906,227.86000061035156,-6.893309120950206
LOW,153.77000427246094,261.3800048828125,243.39999389648438,-6.878877745215939
RSG,88.95999908447266,139.4499969482422,129.86000061035156,-6.877014376307241
EIX,53.9900016784668,68.44000244140625,63.75,-6.852721031711704
SIVB,386.1600036621094,755.030029296875,704.4099731445312,-6.704376539762783
FMC,87.7699966430664,122.25,114.0999984741211,-6.666667914829372
MS,67.05000305175781,105.91999816894531,98.87999725341797,-6.646526659015183
KMI,13.5600004196167,19.139999389648438,17.889999389648438,-6.5308257046029095
AKAM,93.41000366210938,120.44000244140625,112.62000274658203,-6.492859130112214
JNJ,153.07000732421875,179.47000122070312,167.83999633789062,-6.480194352097043
CAT,180.6300048828125,244.7899932861328,228.94000244140625,-6.474934139239773
BEN,24.280000686645508,37.68000030517578,35.27000045776367,-6.395965572964893
BMY,53.630001068115234,69.30999755859375,64.93000030517578,-6.319430684895318
OMC,60.880001068115234,84.95999908447266,79.5999984741211,-6.308852010488263
HSIC,61.5,82.97000122070312,77.77999877929688,-6.255275840723034
MAA,122.66999816894531,229.44000244140625,215.11000061035156,-6.245642293659862
NLOK,19.510000228881836,28.670000076293945,26.8799991607666,-6.243463239497591
AOS,53.189998626708984,85.8499984741211,80.56999969482422,-6.150260772443106
WM,109.91999816894531,166.89999389648438,156.64999389648438,-6.141402261738435
ARE,157.99000549316406,223.57000732421875,210.27999877929688,-5.944450556665614
MA,306.2799987792969,395.6499938964844,372.1400146484375,-5.942115407740381
STX,58.720001220703125,116.0199966430664,109.19999694824219,-5.87829675241746
CBRE,59.41999816894531,110.30000305175781,103.83000183105469,-5.865821433991352
JCI,46.18000030517578,81.30999755859375,76.55999755859375,-5.841840047500981
DFS,82.18000030517578,135.3800048828125,127.54000091552734,-5.791109236605223
TDG,518.5900268554688,685.0,645.3800048828125,-5.783940893020073
NXPI,159.00999450683594,238.89999389648438,225.2899932861328,-5.6969447292027935
MCHP,65.98999786376953,89.3499984741211,84.29000091552734,-5.6631199160672665
ES,77.2699966430664,92.62000274658203,87.37999725341797,-5.657531135581223
LKQ,34.720001220703125,60.029998779296875,56.68000030517578,-5.580540633421502
LMT,321.82000732421875,394.1000061035156,372.6199951171875,-5.450396004481693
JKHY,144.7899932861328,178.5800018310547,168.94000244140625,-5.398140492107477
UPS,155.0,218.16000366210938,206.5399932861328,-5.326370636651561
CINF,83.69999694824219,126.18000030517578,119.54000091552734,-5.262323168163815
LIN,242.91000366210938,346.42999267578125,328.6300048828125,-5.13811972672571
HLT,98.66999816894531,155.99000549316406,147.97999572753906,-5.13495062731825
XEL,58.029998779296875,72.58999633789062,68.97000122070312,-4.98690632292804
OKE,37.5,65.87000274658203,62.61000061035156,-4.949145286622338
EVRG,52.40999984741211,69.26000213623047,65.83999633789062,-4.9379233220537415
CNC,57.970001220703125,84.72000122070312,80.55000305175781,-4.922094085058022
AAPL,116.36000061035156,182.00999450683594,173.07000732421875,-4.911811138086386
SYK,221.00999450683594,280.0899963378906,266.7099914550781,-4.777037758489359
FFIV,174.9600067138672,247.77999877929688,236.1300048828125,-4.701749113680997
FRT,82.2699966430664,139.3699951171875,132.86000061035156,-4.671015810370152
CTSH,66.45999908447266,91.41999816894531,87.19999694824219,-4.61605918313902
BRO,42.959999084472656,70.27999877929688,67.05000305175781,-4.595896106490197
MCD,204.83999633789062,269.69000244140625,257.7099914550781,-4.442141302190445
WBA,39.880001068115234,56.79999923706055,54.29999923706055,-4.401408509824088
STE,171.1999969482422,245.1699981689453,234.52000427246094,-4.3439221666696435
RHI,61.150001525878906,119.56999969482422,114.37999725341797,-4.340555703481288
PSX,64.2699966430664,92.55999755859375,88.58000183105469,-4.299909067110319
SRE,115.9800033569336,144.05999755859375,137.9600067138672,-4.234340516523682
WMT,127.52999877929688,151.4499969482422,145.05999755859375,-4.219213944145678
MAS,52.84000015258789,70.2300033569336,67.27999877929688,-4.200490440878605
ORLY,425.4700012207031,708.1400146484375,678.8699951171875,-4.133366131806768
CSCO,43.959999084472656,63.959999084472656,61.36000061035156,-4.065038322916871
IR,40.810001373291016,61.869998931884766,59.36000061035156,-4.056890843487106
NVR,3930.0,5959.330078125,5718.0,-4.049617573808403
AME,111.05999755859375,147.41000366210938,141.5399932861328,-3.9820977071757606
GWW,364.3900146484375,525.3900146484375,504.55999755859375,-3.9646770035745864
CME,178.7899932861328,231.97000122070312,223.19000244140625,-3.7849716485293823
AMCR,10.890000343322754,12.850000381469727,12.369999885559082,-3.735412308647295
ESS,227.22000122070312,357.25,343.9599914550781,-3.7200863666681245
DE,267.6400146484375,394.2200012207031,379.55999755859375,-3.718736648753143
HAS,86.6500015258789,103.91999816894531,100.12000274658203,-3.6566546279047603
UDR,36.790000915527344,60.790000915527344,58.58000183105469,-3.6354647987974698
DUK,85.58999633789062,107.93000030517578,104.04000091552734,-3.604187323866701
PEAK,28.420000076293945,37.36000061035156,36.08000183105469,-3.426120873622839
PSA,213.82000732421875,374.55999755859375,361.7900085449219,-3.4093307072051173
LNT,46.15999984741211,62.18000030517578,60.06999969482422,-3.393375040199105
CSX,27.963333129882812,37.709999084472656,36.439998626708984,-3.367808243428473
AZO,1118.3699951171875,2104.0400390625,2033.47998046875,-3.3535511341879953
UNP,194.3300018310547,254.77999877929688,246.27000427246094,-3.3401344483904007
ANTM,287.70001220703125,467.6700134277344,452.1400146484375,-3.3207172436546673
MAR,116.30999755859375,168.38999938964844,162.8000030517578,-3.319672402252092
ETR,86.80999755859375,114.83000183105469,111.06999969482422,-3.2744074512533987
MO,40.7599983215332,52.5,50.810001373291016,-3.219045003255208
TEL,119.[phone],166.[phone],160.74000549316406,-3.197830449264504
NSC,233.44000244140625,297.7099914550781,288.2799987792969,-3.167509639058975
JNPR,22.510000228881836,35.77000045776367,34.63999938964844,-3.1590747935536414
PCAR,78.7699966430664,99.5999984741211,96.5,-3.1124483148727773
WEC,80.63999938964844,99.26000213623047,96.25,-3.0324421433110174
VRTX,177.00999450683594,241.30999755859375,234.05999755859375,-3.00443416076849
CMS,53.880001068115234,65.61000061035156,63.75,-2.83493460303078
HRL,40.630001068115234,50.5,49.08000183105469,-2.8118775622679455
JBHT,134.66000366210938,207.66000366210938,202.07000732421875,-2.6918984105318122
DTE,100.1872329711914,122.68085479736328,119.37999725341797,-2.6906052695813596
PG,122.1500015258789,164.2100067138672,159.80999755859375,-2.6795012334055683
HST,13.5,18.43000030517578,17.940000534057617,-2.6587073413154267
REG,44.02000045776367,77.86000061035156,75.80000305175781,-2.64577131061552
BAC,29.649999618530273,49.209999084472656,47.90999984741211,-2.6417379826181273
EXC,38.599998474121094,57.7599983215332,56.2400016784668,-2.6315732119745308
PEG,53.83000183105469,67.0,65.25,-2.6119402985074625
BAX,73.7699966430664,88.01000213623047,85.73999786376953,-2.579257149598978
PM,79.05999755859375,106.0999984741211,103.37999725341797,-2.5636204145342774
GILD,58.2599983215332,73.63999938964844,71.7699966430664,-2.5393845221091857
AVB,155.07000732421875,255.1199951171875,248.67999267578125,-2.5243032943960673
ED,65.6500015258789,85.66999816894531,83.5199966430664,-2.509631810238867
CTRA,14.420000076293945,22.770000457763672,22.200000762939453,-2.503292417062167
CB,145.10000610351562,201.19000244140625,196.25999450683594,-2.4504239150780407
DOV,116.48999786376953,182.9199981689453,178.47999572753906,-2.4272919778325464
WELL,59.790000915527344,89.68000030517578,87.51000213623047,-2.419712490589804
CL,74.41999816894531,85.51000213623047,83.44999694824219,-2.4090809689214825
CHRW,85.55999755859375,110.94999694824219,108.29000091552734,-2.3974728308967177
CTVA,38.349998474121094,49.790000915527344,48.599998474121094,-2.3900430197323814
LNC,45.4900016784668,76.12999725341797,74.31999969482422,-2.3775090291527463
FCX,25.790000915527344,45.150001525878906,44.08000183105469,-2.369877427824494
TER,104.19999694824219,168.55999755859375,164.57000732421875,-2.3671038752762352
STZ,209.0800018310547,254.60000610351562,248.63999938964844,-2.340929525132831
HIG,47.970001220703125,74.0999984741211,72.44999694824219,-2.226722752842104
BSX,35.27000045776367,45.880001068115234,44.86000061035156,-2.2231918788522687
ETN,114.86000061035156,174.66000366210938,170.9199981689453,-2.1413062033362458
EXPE,123.20999908447266,188.42999267578125,184.39999389648438,-2.1387246913664226
PH,249.9199981689453,334.0,326.92999267578125,-2.1167686599457336
IPG,23.139999389648438,38.880001068115234,38.060001373291016,-2.109052655085149
AEE,70.2699966430664,89.9800033569336,88.08999633789062,-2.100474492699972
WAB,72.05999755859375,97.69999694824219,95.69999694824219,-2.047082970800424
TXT,45.2599983215332,78.25,76.66000366210938,-2.0319442017771565
HPQ,24.110000610351562,39.20000076293945,38.41999816894531,-1.9898024969723274
EMN,98.3499984741211,130.02999877929688,127.54000091552734,-1.9149410806316058
PNC,143.52000427246094,226.4499969482422,222.1999969482422,-1.876794019551869
HWM,23.600000381469727,35.72999954223633,35.06999969482422,-1.847186834222949
TRV,134.52999877929688,166.24000549316406,163.2100067138672,-1.8226652304949975
HCA,157.02000427246094,261.6400146484375,257.0,-1.7734346386856121
CNP,19.440000534057617,28.09000015258789,27.610000610351562,-1.7087915259128486
WY,31.190000534057617,41.65999984741211,40.97999954223633,-1.632261900303445
DD,67.3499984741211,86.36000061035156,84.97000122070312,-1.6095407362489353
PPL,26.190000534057617,30.459999084472656,29.969999313354492,-1.6086664013327145
GPC,93.87999725341797,140.33999633789062,138.11000061035156,-1.5889951444561796
EQR,57.04999923706055,92.25,90.83000183105469,-1.5392934080707994
ITW,194.2100067138672,247.5800018310547,243.83999633789062,-1.5106250365553324
D,68.0,80.37000274658203,79.16999816894531,-1.4931000829009582
CERN,68.22000122070312,93.19000244140625,92.20999908447266,-1.051618554844203
O,55.988372802734375,72.25,71.5,-1.0380622837370241
ABBV,102.30000305175781,137.2899932861328,135.8699951171875,-1.034305658378047
RJF,62.686668395996094,109.56999969482422,108.44000244140625,-1.03130168528361
K,56.86000061035156,68.20999908447266,67.52999877929688,-0.9969217333277707
KMB,128.3300018310547,144.58999633789062,143.1999969482422,-0.9613385606568277
AAP,147.92999267578125,241.91000366210938,239.60000610351562,-0.9548995591849382
WMB,20.049999237060547,29.549999237060547,29.290000915527344,-0.8798589788358525
KIM,14.329999923706055,25.229999542236328,25.010000228881836,-0.8719750984783092
NOC,286.6099853515625,406.6199951171875,403.45001220703125,-0.779593465206418
WRB,61.63999938964844,86.23999786376953,85.58999633789062,-0.7537123631492804
KR,31.520000457763672,49.47999954223633,49.119998931884766,-0.7275679338765243
MKC,78.0999984741211,96.91999816894531,96.3499984741211,-0.5881136046150438
ATO,84.61000061035156,106.5999984741211,106.05000305175781,-0.5159431803339113
BXP,89.58999633789062,125.70999908447266,125.08000183105469,-0.5011512672071797
GL,85.26000213623047,106.48999786376953,105.97000122070312,-0.48830561883532697
BDX,235.8300018310547,263.69000244140625,262.6199951171875,-0.4057822876529091
QCOM,122.94999694824219,189.27999877929688,188.69000244140625,-0.31170559049853386
PGR,85.12999725341797,110.0,109.75,-0.22727272727272727
ABC,96.5,136.4499969482422,136.1999969482422,-0.1832172998104421
CE,119.37000274658203,173.82000732421875,173.52999877929688,-0.1668441679334042
SBNY,135.2899932861328,366.0,365.3900146484375,-0.16666266436133878
AEP,74.8499984741211,91.08000183105469,90.9800033569336,-0.10979191053002177
SEE,41.900001525878906,67.7699966430664,67.69999694824219,-0.10329009634292266
BK,39.81999969482422,63.650001525878906,63.599998474121094,-0.07855938815253946
NTAP,61.08000183105469,95.4800033569336,95.41000366210938,-0.07331346079088244
FE,29.510000228881836,41.59000015258789,41.56999969482422,-0.04808958328995671
EOG,49.86000061035156,105.62999725341797,105.62999725341797,0.0
AFL,43.189998626708984,64.05999755859375,64.05999755859375,0.0
WFC,29.700000762939453,58.060001373291016,58.060001373291016,0.0
NI,21.260000228881836,28.329999923706055,28.329999923706055,0.0
NTRS,89.19000244140625,133.6199951171875,133.6199951171875,0.0
COP,39.56999969482422,86.73999786376953,86.73999786376953,0.0
CVX,84.44999694824219,128.9600067138672,128.9600067138672,0.0
CVS,68.12999725341797,106.22000122070312,106.22000122070312,0.0
XOM,41.220001220703125,71.87000274658203,71.87000274658203,0.0
DVN,15.8100004196167,50.38999938964844,50.38999938964844,0.0
ADM,49.58000183105469,71.55000305175781,71.55000305175781,0.0
USB,42.75,63.25,63.25,0.0
VLO,55.72999954223633,85.19999694824219,85.19999694824219,0.0
CMA,55.5,101.23999786376953,101.23999786376953,0.0
PEP,128.8300018310547,175.63999938964844,175.63999938964844,0.0
F,8.520000457763672,25.190000534057617,25.190000534057617,0.0
BKR,19.510000228881836,27.459999084472656,27.459999084472656,0.0
RTX,65.5,92.33000183105469,92.33000183105469,0.0
ZION,42.93000030517578,70.6500015258789,70.6500015258789,0.0
KEY,16.290000915527344,27.010000228881836,27.010000228881836,0.0
APA,14.1899995803833,33.290000915527344,33.290000915527344,0.0
KLAC,258.9100036621094,445.0,445.0,0.0
RF,15.949999809265137,25.40999984741211,25.40999984741211,0.0
RE,211.0800018310547,290.29998779296875,290.29998779296875,0.0
KO,48.150001525878906,61.38999938964844,61.38999938964844,0.0
L,44.400001525878906,61.630001068115234,61.630001068115234,0.0
PXD,113.4800033569336,215.6999969482422,215.6999969482422,0.0
PBCT,12.869999885559082,21.420000076293945,21.420000076293945,0.0
LRCX,472.2699890136719,729.8200073242188,729.8200073242188,0.0
PRU,76.4000015258789,117.4000015258789,117.4000015258789,0.0
MCK,169.52000427246094,256.5199890136719,256.5199890136719,0.0
MDLZ,52.939998626708984,68.0999984741211,68.0999984741211,0.0
MET,46.08000183105469,68.37000274658203,68.37000274658203,0.0
PFG,48.310001373291016,76.81999969482422,76.81999969482422,0.0
MOS,23.010000228881836,43.22999954223633,43.22999954223633,0.0
SCHW,51.540000915527344,95.52999877929688,95.52999877929688,0.0
MRO,6.670000076293945,19.469999313354492,19.469999313354492,0.0
SJM,111.2300033569336,145.14999389648438,145.14999389648438,0.0
SLB,21.809999465942383,37.810001373291016,37.810001373291016,0.0
FANG,48.400001525878906,129.2100067138672,129.2100067138672,0.0
TSN,63.45000076293945,93.76000213623047,93.76000213623047,0.0
FITB,27.229999542236328,50.45000076293945,50.45000076293945,0.0
CHD,77.91999816894531,104.22000122070312,104.22000122070312,0.0
GD,145.94000244140625,213.10000610351562,213.10000610351562,0.0
AMAT,86.30000305175781,167.0,167.0,0.0
GIS,54.369998931884766,69.9000015258789,69.9000015258789,0.0
MU,66.37999725341797,97.36000061035156,97.36000061035156,0.0
CFG,35.209999084472656,56.349998474121094,56.349998474121094,0.0
AIG,37.130001068115234,61.90999984741211,61.90999984741211,0.0
TFC,47.18000030517578,67.41000366210938,67.41000366210938,0.0
HAL,17.280000686645508,28.739999771118164,28.739999771118164,0.0
MTB,126.81999969482422,185.33999633789062,185.33999633789062,0.0
HBAN,12.5600004196167,17.6299991607666,17.6299991607666,0.0
HES,52.790000915527344,91.77999877929688,91.77999877929688,0.0
OXY,17.309999465942383,35.5099983215332,35.5099983215332,0.0
STT,70.0,103.7699966430664,103.7699966430664,0.0
HPE,11.569999694824219,17.559999465942383,17.559999465942383,0.0
SO,56.720001220703125,68.66000366210938,68.66000366210938,0.0
HSY,144.3699951171875,199.52999877929688,199.52999877929688,0.0
MPC,40.75,74.73999786376953,74.73999786376953,0.0
AMP,187.00999450683594,328.5799865722656,328.5799865722656,0.0
BF.B,,,,
BRK.B,,,,
