,Ticker,years,returns,bagger
0,A,21.958904109589042,5.129804624071221,2.9996875278029855
1,AAL,16.213698630136985,-2.9822866641013746,0.6120778065046026
2,AAP,20.043835616438358,21.767666671360097,51.807069803359454
3,AAPL,21.958904109589042,57.636617510139644,21894.421179291516
4,ABBV,9.005479452054795,15.231309785891444,3.5848571771428572
5,ABC,21.958904109589042,24.803019170927378,129.71719880164608
6,ABMD,21.958904109589042,17.310556843791815,33.309387624489794
7,ABT,21.958904109589042,10.097753913746278,8.268165803180901
8,ACN,20.40821917808219,17.08722988383895,25.012524746143576
9,ADBE,21.958904109589042,25.845038021641507,155.7009510997
10,ADI,21.958904109589042,9.862933530836248,7.889462051612904
11,ADM,21.958904109589042,8.282883638068416,5.73978486519469
12,ADP,21.958904109589042,8.140405540980789,5.576209719006536
13,ADSK,21.958904109589042,24.705890898280302,127.51837343772847
14,AEE,21.958904109589042,4.562823792151427,2.6638167285496186
15,AEP,21.958904109589042,4.473832284098389,2.6144746415564204
16,AES,21.958904109589042,1.225854265751658,1.3067558571237459
17,AFL,21.958904109589042,14.514560492192752,19.611765870375827
18,AIG,21.958904109589042,-22.828938443702608,0.0033777196105027256
19,AIZ,17.85753424657534,10.832356178437298,6.275303450638436
20,AJG,21.958904109589042,18.543727896281315,41.907588072340545
21,AKAM,21.958904109589042,-4.731604373374898,0.34493705333842045
22,ALB,21.958904109589042,20.000477094511293,54.79883236475297
23,ALGN,20.884931506849316,19.114053618390116,38.59065474033829
24,ALK,21.958904109589042,15.469850756104876,23.536511621921708
25,ALL,21.958904109589042,7.077656787989994,4.4890494872644044
26,ALLE,8.065753424657535,13.123771297578134,2.703661717103712
27,AMAT,21.958904109589042,14.428042074086012,19.288960773958856
28,AMCR,2.5013698630136987,1.4852595261855894,1.0375670892982292
29,AMD,21.958904109589042,14.390722239558308,19.151289576417206
30,AME,21.958904109589042,30.421881000298633,341.16909158329656
31,AMGN,21.958904109589042,5.88624198318346,3.511146635166568
32,AMP,16.246575342465754,13.695224064673518,8.046744423629576
33,AMT,21.958904109589042,10.477917378069602,8.918300222751073
34,AMZN,21.958904109589042,18.958050919299673,45.24453188834154
35,ANET,7.517808219178082,34.922097038647124,9.504727447272726
36,ANSS,21.958904109589042,33.60741372090865,579.5636541090909
37,ANTM,20.126027397260273,20.42924809717657,42.151587675540014
38,AON,21.958904109589042,9.504733243186392,7.343499755000001
39,AOS,21.958904109589042,22.850576006860067,91.75406213715469
40,APA,21.958904109589042,5.639246722021252,3.3356262622467185
41,APD,21.958904109589042,10.806077085973564,9.518474966994997
42,APH,21.958904109589042,34.29006689750875,648.1917604153936
43,APTV,10.07123287671233,24.99391444672643,9.457805184902766
44,ARE,21.958904109589042,9.020157228206038,6.662056524023363
45,ATO,21.958904109589042,7.285584204097706,4.684411347724389
46,ATVI,21.958904109589042,33.30133141937392,551.09761778409
47,AVB,21.958904109589042,9.36221438332112,7.136466159562842
48,AVGO,12.353424657534246,34.534037910573964,39.040789900949015
49,AVY,21.958904109589042,4.997271658399427,2.9177359162950256
50,AWK,13.64109589041096,17.036756972248224,8.550485250039591
51,AXP,21.958904109589042,11.217848220546323,10.32621496705455
52,AZO,21.958904109589042,20.67602982697061,61.98805548035697
53,BA,21.958904109589042,7.553970892858919,4.948597879630325
54,BAC,21.958904109589042,5.936954216023138,3.548258604318012
55,BAX,21.958904109589042,10.785560464443677,9.47984913585777
56,BBWI,21.958904109589042,10.373825838914708,8.735595262495917
57,BBY,21.958904109589042,11.28288746765833,10.45963361134939
58,BDX,21.958904109589042,10.611302005637246,9.157757054205607
59,BEN,21.958904109589042,10.826855174838101,9.557746124688473
60,BIIB,21.958904109589042,15.379167367389446,23.133941407688837
61,BIO,21.958904109589042,24.712232723569947,127.66084959517707
62,BK,21.958904109589042,1.603990053457327,1.4182499885
63,BKNG,21.958904109589042,1.241729993067997,1.3112636218117852
64,BKR,4.435616438356164,-8.23780833794907,0.6829530343624161
65,BLK,21.958904109589042,19.902622830737894,53.8259243444845
66,BLL,21.958904109589042,33.897998559460675,607.8829827988709
67,BMY,21.958904109589042,-0.36506129735713877,0.9228300952879126
68,BR,14.73150684931507,15.973496843018342,8.873631702886565
69,BRO,21.958904109589042,32.063366644076005,449.0020850985552
70,BSX,21.958904109589042,9.628468321079131,7.527884290777909
71,BWA,21.958904109589042,21.56296360553247,72.80197481876543
72,BXP,21.958904109589042,6.094377636782888,3.6658634056224897
73,C,21.958904109589042,-16.191018170212356,0.0206797299516185
74,CAG,21.958904109589042,2.7830607834568255,1.82719162006501
75,CAH,21.958904109589042,5.400164684394437,3.173727863590901
76,CARR,1.7287671232876711,142.5364862382294,4.625833193333333
77,CAT,21.958904109589042,13.86017583627952,17.292749573439576
78,CB,21.958904109589042,11.752736550244624,11.473514159746454
79,CBOE,11.495890410958904,12.972949710321902,4.064327370634965
80,CBRE,17.512328767123286,25.15237115828759,50.8610407757701
81,CCI,21.958904109589042,8.513519846678497,6.014319274708171
82,CCL,21.958904109589042,-4.0516738047079,0.40323762990973505
83,CDAY,3.627397260273973,39.29882215557494,3.327779675154031
84,CDNS,21.958904109589042,9.723507963968302,7.672499975
85,CDW,8.46027397260274,32.19944135236141,10.608055862233702
86,CE,16.895890410958906,14.639257677372687,10.0574998875
87,CERN,21.958904109589042,28.392019281111637,241.75539626968038
88,CF,16.34246575342466,32.083497544321716,94.39814503272177
89,CFG,7.2164383561643834,10.486650317865998,2.0537262432538173
90,CHD,21.958904109589042,24.772581859220576,129.02428397372236
91,CHRW,21.958904109589042,18.573751176228505,42.14127582902505
92,CHTR,11.936986301369863,26.00091599646013,15.78190809334829
93,CI,21.958904109589042,15.575020863210543,24.011766967723425
94,CINF,21.958904109589042,6.653030066380028,4.1139668057485945
95,CL,21.958904109589042,7.4961043510895164,4.890461613538462
96,CLX,21.958904109589042,5.653479390500782,3.3455086610421834
97,CMA,21.958904109589042,2.7401906016305766,1.8105294565807692
98,CMCSA,21.958904109589042,10.583914222936897,9.108094316482688
99,CME,19.024657534246575,29.31651258509742,133.10023072443096
100,CMG,15.882191780821918,25.969403721926398,39.12272781818182
101,CMI,21.958904109589042,21.519230273603473,72.22900912433761
102,CMS,21.958904109589042,3.2185034646448063,2.004937774827921
103,CNC,20.005479452054793,38.3025665455468,656.7142866463699
104,CNP,21.958904109589042,1.8942089193029865,1.5099206717988043
105,COF,21.958904109589042,5.3202674419843055,3.121316604606032
106,COO,21.958904109589042,19.823826507405485,53.054503586584076
107,COP,21.958904109589042,10.058995939839477,8.204486091995413
108,COST,21.958904109589042,15.680200889811967,24.496219498082194
109,CPB,21.958904109589042,0.4983159589798891,1.1153329670993564
110,CPRT,21.958904109589042,32.63823798621961,493.9365739034483
111,CRL,21.47945205479452,13.863939626818912,16.260908645454546
112,CRM,17.476712328767125,37.07395457386049,247.46975533332017
113,CSCO,21.958904109589042,3.682269083093903,2.212348087249295
114,CSX,21.958904109589042,31.054289189852867,379.40277263305734
115,CTAS,21.958904109589042,14.46244439684834,19.416705700971146
116,CTLT,7.367123287671233,27.874266903340562,6.119059585161765
117,CTRA,21.958904109589042,26.912941587618143,187.44607849287112
118,CTSH,21.958904109589042,40.43143495317263,1730.4344811228882
119,CTVA,2.5506849315068494,21.802410244970805,1.653793071724138
120,CTXS,21.958904109589042,9.016589227480543,6.657270353562684
121,CVS,21.958904109589042,11.013107516214804,9.916742095371669
122,CVX,21.958904109589042,8.04071158494908,5.464410086472669
123,CZR,7.221917808219178,51.88100908355735,20.45517363292908
124,D,21.958904109589042,9.768024619308125,7.741146403057325
125,DAL,14.616438356164384,4.270342106615721,1.8426641689883339
126,DD,21.958904109589042,-0.524472842840229,0.8909459081321596
127,DE,21.958904109589042,17.268413216329257,33.047606722766574
128,DFS,14.501369863013698,10.1475625073991,4.061565099130434
129,DG,12.082191780821917,20.776679112465168,9.784425798540953
130,DGX,21.958904109589042,22.343654083220276,83.79008083506827
131,DHI,21.958904109589042,22.516562468143153,86.42934508295899
132,DHR,21.958904109589042,25.192746064654827,138.90937000397656
133,DIS,21.958904109589042,7.910462283261355,5.321565239139006
134,DISCA,16.44109589041096,6.501605278599287,2.816859261128174
135,DISCK,13.235616438356164,13.912740933262334,5.6075000775
136,DISH,21.958904109589042,1.7521275067470032,1.4643569776378869
137,DLR,17.126027397260273,16.623737380324698,13.925000508333333
138,DLTR,21.958904109589042,20.421204491458656,59.17642303052632
139,DOV,21.958904109589042,8.257172771145061,5.709932213728256
140,DOW,2.728767123287671,3.4851922238145816,1.09799199085289
141,DPZ,17.421917808219177,23.508728265122024,39.5866654
142,DRE,21.958904109589042,5.377023042190721,3.158461546153846
143,DRI,21.958904109589042,14.88344050689927,21.046854505190122
144,DTE,21.958904109589042,6.144683851123811,3.704223145816733
145,DUK,21.958904109589042,2.003607840345567,1.5459222969849629
146,DVA,21.958904109589042,25.333407207906266,142.37720788035597
147,DVN,21.958904109589042,7.874614788620571,5.282880993209506
148,DXC,21.958904109589042,-1.8980905545412874,0.6565172682264675
149,DXCM,16.66849315068493,26.182997798025156,48.25383399475143
150,EA,21.958904109589042,15.557382942785146,23.931428457142857
151,EBAY,21.958904109589042,22.172160669527365,81.24850897172122
152,ECL,21.958904109589042,15.510530557145996,23.719265726330406
153,ED,21.958904109589042,4.056505615601069,2.394492771304348
154,EFX,21.958904109589042,14.910019351628257,21.15403846732506
155,EIX,21.958904109589042,4.37502952815374,2.560714764449098
156,EL,21.958904109589042,16.51018435893963,28.660138515104457
157,EMN,21.958904109589042,10.973302162042264,9.838953513565404
158,EMR,21.958904109589042,8.863575637754128,6.455075997559913
159,ENPH,9.704109589041096,41.62850912659444,29.294277904356335
160,EOG,21.958904109589042,22.202612936997458,81.69437897268095
161,EQIX,21.345205479452055,-12.398948781518504,0.05927199900456858
162,EQR,21.958904109589042,10.018872131358304,8.139055582808648
163,ES,21.958904109589042,6.838197024792514,4.273695394830412
164,ESS,21.958904109589042,11.139204940872926,10.16705860882353
165,ETN,21.958904109589042,18.784007016803805,43.813013770281124
166,ETR,21.958904109589042,6.7202273981188165,4.171262279611651
167,ETSY,6.657534246575342,35.36935884650734,7.5093332933333325
168,EVRG,21.958904109589042,6.458199309118684,3.9520606628324697
169,EW,21.720547945205478,31.032644244714724,354.44362559999996
170,EXC,21.958904109589042,8.668242865099995,6.205467608633094
171,EXPD,21.958904109589042,19.26086822491868,47.8422411144265
172,EXPE,16.4027397260274,8.322132052871712,3.7107114674564188
173,EXR,17.328767123287673,17.640028453019553,16.696800536
174,F,21.958904109589042,-1.8880408832264717,0.6579956871326045
175,FANG,9.167123287671233,22.347301629795634,6.353142874285714
176,FAST,21.958904109589042,35.02135169123521,730.2892795175356
177,FB,9.56986301369863,25.2512214951113,8.62501894522357
178,FBHS,10.241095890410959,22.985128682204127,8.321259990633024
179,FCX,21.958904109589042,9.451375132634631,7.265325241183432
180,FDX,21.958904109589042,8.514840281932434,6.01592653339929
181,FE,21.958904109589042,2.571326372759941,1.7462975758771309
182,FFIV,21.958904109589042,9.964527273800684,8.051228305263159
183,FIS,20.487671232876714,10.579938597437089,7.849221517214409
184,FISV,21.958904109589042,23.15972794283303,96.96030363482483
185,FITB,21.958904109589042,1.3481456172030448,1.3418647448031493
186,FLT,10.994520547945205,21.06039552206922,8.176513673394496
187,FMC,21.958904109589042,21.05019134172641,66.34848725763956
188,FOX,2.747945205479452,-4.803813201882024,0.8734694136776338
189,FOXA,2.750684931506849,-1.140254257221951,0.968947360263158
190,FRC,11.01095890410959,20.041722428389864,7.4734958131131926
191,FRT,21.958904109589042,9.213654951950655,6.926593284972103
192,FTNT,12.068493150684931,43.78568832588623,80.05535212716633
193,FTV,5.493150684931507,8.943441207937353,1.6008520222226297
194,GD,21.958904109589042,13.30729084225528,15.539715086255924
195,GE,21.958904109589042,-1.4031852972850811,0.7332223154680592
196,GILD,21.958904109589042,38.75354552838903,1328.9979709009142
197,GIS,21.958904109589042,9.438013788419997,7.245874365314685
198,GL,21.958904109589042,13.46175239991403,16.01159598501721
199,GLW,21.958904109589042,4.493376239653557,2.625235617248628
200,GM,11.068493150684931,5.70907888620662,1.8487862419665737
201,GNRC,11.835616438356164,32.16051699574112,27.121494247023044
202,GOOG,7.712328767123288,24.258219464318852,5.339079456235052
203,GOOGL,17.32054794520548,26.536820902619617,58.94582466548007
204,GPC,21.958904109589042,8.013117441364237,5.433845293480765
205,GPN,20.912328767123288,26.39918045772065,134.18666997333332
206,GPS,21.958904109589042,-4.4447473339837895,0.3684782773913044
207,GRMN,21.019178082191782,17.27123690778516,28.467451105882354
208,GS,21.958904109589042,6.697628260783239,4.151908766533348
209,GWW,21.958904109589042,11.418583961640882,10.74331219125958
210,HAL,21.958904109589042,4.024030972337966,2.3781366767701866
211,HAS,21.958904109589042,7.912422066667291,5.323687883482719
212,HBAN,21.958904109589042,-1.5886574390253538,0.7035245573039376
213,HBI,15.271232876712329,18.466748957367685,13.301751762166171
214,HCA,10.761643835616438,21.104629937969243,7.851386185956233
215,HD,21.958904109589042,10.55907349419487,9.063272594181818
216,HES,21.958904109589042,12.211696503838176,12.554009813535838
217,HIG,21.958904109589042,1.6696814944336058,1.4385224597361477
218,HII,10.728767123287671,16.098944672707848,4.9605226157994675
219,HLT,8.0,0.8687979004379898,1.0716544245736597
220,HOLX,21.958904109589042,27.5157142103335,208.0
221,HON,21.958904109589042,6.29399468054328,3.8203454311658067
222,HPE,6.147945205479452,7.843319514448854,1.5907835374558765
223,HPQ,21.958904109589042,6.026293628005597,3.6145510778102072
224,HRL,21.958904109589042,21.537352419043955,72.46590951610254
225,HSIC,21.958904109589042,24.17028190662094,116.01788303443622
226,HST,21.958904109589042,3.345941787020923,2.0600036975817124
227,HSY,21.958904109589042,13.369003282998415,15.726632286425588
228,HUM,21.958904109589042,20.15069710819799,56.325112101783816
229,HWM,5.142465753424657,9.152726536593825,1.5688866540157125
230,IBM,21.958904109589042,0.6397467927752754,1.1503128278099652
231,ICE,16.076712328767123,31.957193251823803,86.33120696833944
232,IDXX,21.958904109589042,33.850724977796595,603.1876211100775
233,IEX,21.958904109589042,18.208600423406708,39.381665549999994
234,IFF,21.958904109589042,6.406544531551184,3.9101659827242528
235,ILMN,21.383561643835616,18.581383818652775,38.25927122539337
236,INCY,21.958904109589042,6.935515619667076,4.360000102
237,INFO,16.09041095890411,31.59024616500874,82.86255469342117
238,INTC,21.958904109589042,4.181376953544302,2.4583909568825124
239,INTU,21.958904109589042,18.957917694150606,45.24341922433443
240,IP,21.958904109589042,-0.8735654315217278,0.8247556096060862
241,IPG,21.958904109589042,-1.997417865482476,0.6420746271904061
242,IPGP,15.002739726027396,13.229994213478392,6.4501544867901766
243,IQV,8.594520547945205,24.152191743683595,6.419377900360471
244,IR,4.583561643835616,25.421300960539472,2.824170572360909
245,IRM,21.958904109589042,13.271320112003604,15.43174562366778
246,ISRG,21.506849315068493,29.45519315819851,257.83192927402126
247,IT,21.958904109589042,14.900130137469114,21.114097718032788
248,ITW,21.958904109589042,12.90526652381281,14.372955113297795
249,IVZ,21.958904109589042,4.373209448322024,2.559734402756678
250,J,21.958904109589042,25.287370635153916,141.2332331323077
251,JBHT,21.958904109589042,28.087765372992422,229.48280791748496
